name,name_norm,hand,mlb_id,updated_at,source
Burch Smith,burch smith,R,572143,2026-06-03T18:39:31.901784+00:00,mlb_statsapi_people
Cade Cavalli,cade cavalli,R,676917,2026-06-03T18:39:33.289617+00:00,mlb_statsapi_people
Cade Gibson,cade gibson,L,806188,2026-06-03T18:39:33.836566+00:00,mlb_statsapi_people
Cade Horton,cade horton,R,690990,2026-06-03T18:39:33.566155+00:00,mlb_statsapi_people
Cade Povich,cade povich,L,700249,2026-06-03T18:39:33.836409+00:00,mlb_statsapi_people
Cade Smith,cade smith,R,671922,2026-06-03T18:39:33.012325+00:00,mlb_statsapi_people
Cal Quantrill,cal quantrill,R,615698,2026-06-03T18:39:32.173194+00:00,mlb_statsapi_people
Caleb Kilian,caleb kilian,R,668873,2026-06-03T18:39:32.728025+00:00,mlb_statsapi_people
Caleb Thielbar,caleb thielbar,L,573204,2026-06-03T18:39:31.901805+00:00,mlb_statsapi_people
Calvin Faucher,calvin faucher,R,676534,2026-06-03T18:39:33.012497+00:00,mlb_statsapi_people
Cam Sanders,cam sanders,R,676742,2026-06-03T18:39:33.012533+00:00,mlb_statsapi_people
Cam Schlittler,cam schlittler,R,693645,2026-06-03T18:39:33.836170+00:00,mlb_statsapi_people
Cameron Foster,cameron foster,R,671382,2026-06-03T18:39:33.012315+00:00,mlb_statsapi_people
Camilo Doval,camilo doval,R,666808,2026-06-03T18:39:32.727968+00:00,mlb_statsapi_people
Carl Edwards Jr.,carl edwards jr,R,605218,2026-06-03T18:39:31.901978+00:00,mlb_statsapi_people
Carlos Carrasco,carlos carrasco,R,471911,2026-06-03T18:39:31.901483+00:00,mlb_statsapi_people
Carlos Estévez,carlos estévez,R,608032,2026-06-03T18:39:32.173142+00:00,mlb_statsapi_people
Carlos Rodriguez,carlos rodriguez,R,692230,2026-06-03T18:39:33.836136+00:00,mlb_statsapi_people
Carlos Rodón,carlos rodón,L,607074,2026-06-03T18:39:32.173080+00:00,mlb_statsapi_people
Carmen Mlodzinski,carmen mlodzinski,R,669387,2026-06-03T18:39:33.012149+00:00,mlb_statsapi_people
Carter Baumler,carter baumler,R,691945,2026-06-03T18:39:33.566197+00:00,mlb_statsapi_people
Casey Legumina,casey legumina,R,668984,2026-06-03T18:39:32.728062+00:00,mlb_statsapi_people
Casey Mize,casey mize,R,663554,2026-06-03T18:39:32.455211+00:00,mlb_statsapi_people
Chad Patrick,chad patrick,R,694477,2026-06-03T18:39:33.836251+00:00,mlb_statsapi_people
Charlie Barnes,charlie barnes,L,656212,2026-06-03T18:39:32.454907+00:00,mlb_statsapi_people
Chase Burns,chase burns,R,695505,2026-06-03T18:39:33.836320+00:00,mlb_statsapi_people
Chase Dollander,chase dollander,R,801403,2026-06-03T18:39:33.836530+00:00,mlb_statsapi_people
Chase Lee,chase lee,R,695445,2026-06-03T18:39:33.836315+00:00,mlb_statsapi_people
Chase Petty,chase petty,R,695534,2026-06-03T18:39:33.836340+00:00,mlb_statsapi_people
Chase Shugart,chase shugart,R,663767,2026-06-03T18:39:32.455273+00:00,mlb_statsapi_people
Chase Silseth,chase silseth,R,681217,2026-06-03T18:39:33.289898+00:00,mlb_statsapi_people
Chris Bassitt,chris bassitt,R,605135,2026-06-03T18:39:31.901964+00:00,mlb_statsapi_people
Chris Devenski,chris devenski,R,606965,2026-06-03T18:39:31.902045+00:00,mlb_statsapi_people
Chris Martin,chris martin,R,455119,2026-06-03T18:39:31.901477+00:00,mlb_statsapi_people
Chris Murphy,chris murphy,L,669684,2026-06-03T18:39:33.012196+00:00,mlb_statsapi_people
Chris Paddack,chris paddack,R,663978,2026-06-03T18:39:32.727766+00:00,mlb_statsapi_people
Chris Roycroft,chris roycroft,R,688297,2026-06-03T18:39:33.566055+00:00,mlb_statsapi_people
Chris Sale,chris sale,L,519242,2026-06-03T18:39:31.901535+00:00,mlb_statsapi_people
Christian Koss,christian koss,R,683766,2026-06-03T18:39:33.565803+00:00,mlb_statsapi_people
Christian Roa,christian roa,R,685005,2026-06-03T18:39:33.565833+00:00,mlb_statsapi_people
Christian Scott,christian scott,R,681035,2026-06-03T18:39:33.289876+00:00,mlb_statsapi_people
Cionel Pérez,cionel pérez,L,672335,2026-06-03T18:39:33.012341+00:00,mlb_statsapi_people
Clay Holmes,clay holmes,R,605280,2026-06-03T18:39:31.901983+00:00,mlb_statsapi_people
Clayton Beeter,clayton beeter,R,690925,2026-06-03T18:39:33.566126+00:00,mlb_statsapi_people
Cody Bolton,cody bolton,R,675989,2026-06-03T18:39:33.012422+00:00,mlb_statsapi_people
Cody Laweryson,cody laweryson,R,689520,2026-06-03T18:39:33.566105+00:00,mlb_statsapi_people
Cody Ponce,cody ponce,R,664074,2026-06-03T18:39:32.727779+00:00,mlb_statsapi_people
Cole Henry,cole henry,R,669371,2026-06-03T18:39:33.012109+00:00,mlb_statsapi_people
Cole Ragans,cole ragans,L,666142,2026-06-03T18:39:32.727915+00:00,mlb_statsapi_people
Cole Sands,cole sands,R,663485,2026-06-03T18:39:32.455201+00:00,mlb_statsapi_people
Cole Sulser,cole sulser,R,642121,2026-06-03T18:39:32.173489+00:00,mlb_statsapi_people
Cole Wilcox,cole wilcox,R,677961,2026-06-03T18:39:33.289721+00:00,mlb_statsapi_people
Cole Winn,cole winn,R,668390,2026-06-03T18:39:32.727999+00:00,mlb_statsapi_people
Coleman Crow,coleman crow,R,689441,2026-06-03T18:39:33.566097+00:00,mlb_statsapi_people
Colin Holderman,colin holderman,R,670059,2026-06-03T18:39:33.012232+00:00,mlb_statsapi_people
Colin Rea,colin rea,R,607067,2026-06-03T18:39:31.902056+00:00,mlb_statsapi_people
Colton Gordon,colton gordon,L,676467,2026-06-03T18:39:33.012476+00:00,mlb_statsapi_people
Connelly Early,connelly early,L,813349,2026-06-03T18:39:34.109036+00:00,mlb_statsapi_people
Connor Brogdon,connor brogdon,R,641401,2026-06-03T18:39:32.173407+00:00,mlb_statsapi_people
Connor Phillips,connor phillips,R,683175,2026-06-03T18:39:33.565766+00:00,mlb_statsapi_people
Connor Prielipp,connor prielipp,L,687570,2026-06-03T18:39:33.566016+00:00,mlb_statsapi_people
Connor Seabold,connor seabold,R,657756,2026-06-03T18:39:32.455111+00:00,mlb_statsapi_people
Cooper Criswell,cooper criswell,R,681867,2026-06-03T18:39:33.289965+00:00,mlb_statsapi_people
Corbin Martin,corbin martin,R,656686,2026-06-03T18:39:32.454998+00:00,mlb_statsapi_people
Craig Kimbrel,craig kimbrel,R,518886,2026-06-03T18:39:31.901524+00:00,mlb_statsapi_people
Cristian Javier,cristian javier,R,664299,2026-06-03T18:39:32.727832+00:00,mlb_statsapi_people
Cristopher Sánchez,cristopher sánchez,L,650911,2026-06-03T18:39:32.454901+00:00,mlb_statsapi_people
César Salazar,césar salazar,R,663967,2026-06-03T18:39:32.727755+00:00,mlb_statsapi_people
Daniel Lynch IV,daniel lynch iv,L,663738,2026-06-03T18:39:32.455263+00:00,mlb_statsapi_people
Daniel Palencia,daniel palencia,R,694037,2026-06-03T18:39:33.836207+00:00,mlb_statsapi_people
Danny Coulombe,danny coulombe,L,543056,2026-06-03T18:39:31.901562+00:00,mlb_statsapi_people
David Bednar,david bednar,R,670280,2026-06-03T18:39:33.012261+00:00,mlb_statsapi_people
David Morgan,david morgan,R,688158,2026-06-03T18:39:33.566050+00:00,mlb_statsapi_people
David Peterson,david peterson,L,656849,2026-06-03T18:39:32.455019+00:00,mlb_statsapi_people
Davis Martin,davis martin,R,663436,2026-06-03T18:39:32.455185+00:00,mlb_statsapi_people
Dax Fulton,dax fulton,L,690978,2026-06-03T18:39:33.566142+00:00,mlb_statsapi_people
Dean Kremer,dean kremer,R,665152,2026-06-03T18:39:32.727872+00:00,mlb_statsapi_people
Dennis Santana,dennis santana,R,642701,2026-06-03T18:39:32.173531+00:00,mlb_statsapi_people
Devin Williams,devin williams,R,642207,2026-06-03T18:39:32.173499+00:00,mlb_statsapi_people
Didier Fuentes,didier fuentes,R,800311,2026-06-03T18:39:33.836520+00:00,mlb_statsapi_people
Dietrich Enns,dietrich enns,L,608650,2026-06-03T18:39:32.173179+00:00,mlb_statsapi_people
DL Hall,dl hall,L,669084,2026-06-03T18:39:32.728083+00:00,mlb_statsapi_people
Domingo Gonzalez,domingo gonzalez,R,682445,2026-06-03T18:39:33.290039+00:00,mlb_statsapi_people
Doug Nikhazy,doug nikhazy,L,680951,2026-06-03T18:39:33.289865+00:00,mlb_statsapi_people
Drew Anderson,drew anderson,R,623454,2026-06-03T18:39:32.173330+00:00,mlb_statsapi_people
Drew Pomeranz,drew pomeranz,L,519141,2026-06-03T18:39:31.901530+00:00,mlb_statsapi_people
Drew Rasmussen,drew rasmussen,R,656876,2026-06-03T18:39:32.455024+00:00,mlb_statsapi_people
Duncan Davitt,duncan davitt,R,701474,2026-06-03T18:39:33.836439+00:00,mlb_statsapi_people
Dustin May,dustin may,R,669160,2026-06-03T18:39:32.728094+00:00,mlb_statsapi_people
Dylan Cease,dylan cease,R,656302,2026-06-03T18:39:32.454939+00:00,mlb_statsapi_people
Dylan Dodd,dylan dodd,L,689266,2026-06-03T18:39:33.566086+00:00,mlb_statsapi_people
Dylan Lee,dylan lee,L,669276,2026-06-03T18:39:32.728136+00:00,mlb_statsapi_people
Dylan Moore,dylan moore,R,664238,2026-06-03T18:39:32.727817+00:00,mlb_statsapi_people
Dylan Smith,dylan smith,R,681916,2026-06-03T18:39:33.289991+00:00,mlb_statsapi_people
Easton McGee,easton mcgee,R,668834,2026-06-03T18:39:32.728020+00:00,mlb_statsapi_people
Edgardo Henriquez,edgardo henriquez,R,683618,2026-06-03T18:39:33.565783+00:00,mlb_statsapi_people
Eduard Bazardo,eduard bazardo,R,660825,2026-06-03T18:39:32.455137+00:00,mlb_statsapi_people
Eduardo Rivera,eduardo rivera,L,700842,2026-06-03T18:39:33.836430+00:00,mlb_statsapi_people
Eduardo Rodriguez,eduardo rodriguez,L,593958,2026-06-03T18:39:31.901892+00:00,mlb_statsapi_people
Edward Cabrera,edward cabrera,R,665795,2026-06-03T18:39:32.727893+00:00,mlb_statsapi_people
Edwin Díaz,edwin díaz,R,621242,2026-06-03T18:39:32.173241+00:00,mlb_statsapi_people
Eli Morgan,eli morgan,R,669212,2026-06-03T18:39:32.728120+00:00,mlb_statsapi_people
Elmer Rodríguez,elmer rodríguez,R,695684,2026-06-03T18:39:33.836346+00:00,mlb_statsapi_people
Elvis Alvarado,elvis alvarado,R,665660,2026-06-03T18:39:32.727888+00:00,mlb_statsapi_people
Emerson Hancock,emerson hancock,R,676106,2026-06-03T18:39:33.012433+00:00,mlb_statsapi_people
Emilio Pagán,emilio pagán,R,641941,2026-06-03T18:39:32.173473+00:00,mlb_statsapi_people
Emmet Sheehan,emmet sheehan,R,686218,2026-06-03T18:39:33.565861+00:00,mlb_statsapi_people
Enmanuel De Jesus,enmanuel de jesus,L,646241,2026-06-03T18:39:32.454868+00:00,mlb_statsapi_people
Enyel De Los Santos,enyel de los santos,R,660853,2026-06-03T18:39:32.455142+00:00,mlb_statsapi_people
Eric Cerantola,eric cerantola,R,672021,2026-06-03T18:39:33.012330+00:00,mlb_statsapi_people
Eric Lauer,eric lauer,L,641778,2026-06-03T18:39:32.173444+00:00,mlb_statsapi_people
Eric Orze,eric orze,R,679358,2026-06-03T18:39:33.289762+00:00,mlb_statsapi_people
Erick Fedde,erick fedde,R,607200,2026-06-03T18:39:32.173110+00:00,mlb_statsapi_people
Erik Miller,erik miller,L,669062,2026-06-03T18:39:32.728078+00:00,mlb_statsapi_people
Erik Sabrowski,erik sabrowski,L,681870,2026-06-03T18:39:33.289970+00:00,mlb_statsapi_people
Ethan Roberts,ethan roberts,R,681799,2026-06-03T18:39:33.289955+00:00,mlb_statsapi_people
Eury Pérez,eury pérez,R,691587,2026-06-03T18:39:33.566172+00:00,mlb_statsapi_people
Evan Sisk,evan sisk,L,681895,2026-06-03T18:39:33.289980+00:00,mlb_statsapi_people
Fernando Cruz,fernando cruz,R,518585,2026-06-03T18:39:31.901513+00:00,mlb_statsapi_people
Foster Griffin,foster griffin,L,656492,2026-06-03T18:39:32.454960+00:00,mlb_statsapi_people
Framber Valdez,framber valdez,L,664285,2026-06-03T18:39:32.727826+00:00,mlb_statsapi_people
Franco Aleman,franco aleman,R,680916,2026-06-03T18:39:33.289860+00:00,mlb_statsapi_people
Freddy Peralta,freddy peralta,R,642547,2026-06-03T18:39:32.173526+00:00,mlb_statsapi_people
Gabe Speier,gabe speier,L,642100,2026-06-03T18:39:32.173484+00:00,mlb_statsapi_people
Garrett Acton,garrett acton,R,670183,2026-06-03T18:39:33.012247+00:00,mlb_statsapi_people
Garrett Cleavinger,garrett cleavinger,L,664076,2026-06-03T18:39:32.727785+00:00,mlb_statsapi_people
Garrett Crochet,garrett crochet,L,676979,2026-06-03T18:39:33.289634+00:00,mlb_statsapi_people
Garrett Stubbs,garrett stubbs,R,596117,2026-06-03T18:39:31.901939+00:00,mlb_statsapi_people
Garrett Whitlock,garrett whitlock,R,676477,2026-06-03T18:39:33.012481+00:00,mlb_statsapi_people
Gavin Collyer,gavin collyer,R,686560,2026-06-03T18:39:33.565871+00:00,mlb_statsapi_people
Gavin Hollowell,gavin hollowell,R,668970,2026-06-03T18:39:32.728057+00:00,mlb_statsapi_people
Gavin Williams,gavin williams,R,668909,2026-06-03T18:39:32.728030+00:00,mlb_statsapi_people
George Kirby,george kirby,R,669923,2026-06-03T18:39:33.012216+00:00,mlb_statsapi_people
George Klassen,george klassen,R,691946,2026-06-03T18:39:33.566202+00:00,mlb_statsapi_people
George Soriano,george soriano,R,666277,2026-06-03T18:39:32.727942+00:00,mlb_statsapi_people
Germán Márquez,germán márquez,R,608566,2026-06-03T18:39:32.173174+00:00,mlb_statsapi_people
Gerrit Cole,gerrit cole,R,543037,2026-06-03T18:39:31.901556+00:00,mlb_statsapi_people
Gordon Graceffo,gordon graceffo,R,700669,2026-06-03T18:39:33.836419+00:00,mlb_statsapi_people
Graham Ashcraft,graham ashcraft,R,668933,2026-06-03T18:39:32.728036+00:00,mlb_statsapi_people
Grant Anderson,grant anderson,R,681982,2026-06-03T18:39:33.289999+00:00,mlb_statsapi_people
Grant Holmes,grant holmes,R,656550,2026-06-03T18:39:32.454977+00:00,mlb_statsapi_people
Grant Taylor,grant taylor,R,691799,2026-06-03T18:39:33.566191+00:00,mlb_statsapi_people
Grant Wolfram,grant wolfram,L,664991,2026-06-03T18:39:32.727867+00:00,mlb_statsapi_people
Greg Weissert,greg weissert,R,669711,2026-06-03T18:39:33.012201+00:00,mlb_statsapi_people
Gregory Santos,gregory santos,R,666619,2026-06-03T18:39:32.727953+00:00,mlb_statsapi_people
Gregory Soto,gregory soto,L,642397,2026-06-03T18:39:32.173515+00:00,mlb_statsapi_people
Griffin Canning,griffin canning,R,656288,2026-06-03T18:39:32.454933+00:00,mlb_statsapi_people
Griffin Jax,griffin jax,R,643377,2026-06-03T18:39:32.454844+00:00,mlb_statsapi_people
Gus Varland,gus varland,R,681402,2026-06-03T18:39:33.289925+00:00,mlb_statsapi_people
Hoby Milner,hoby milner,L,571948,2026-06-03T18:39:31.901779+00:00,mlb_statsapi_people
Hogan Harris,hogan harris,L,663687,2026-06-03T18:39:32.455258+00:00,mlb_statsapi_people
Huascar Brazobán,huascar brazobán,R,623211,2026-06-03T18:39:32.173320+00:00,mlb_statsapi_people
Hunter Barco,hunter barco,L,682995,2026-06-03T18:39:33.565730+00:00,mlb_statsapi_people
Hunter Bigge,hunter bigge,R,685801,2026-06-03T18:39:33.565855+00:00,mlb_statsapi_people
Hunter Brown,hunter brown,R,686613,2026-06-03T18:39:33.565905+00:00,mlb_statsapi_people
Hunter Dobbins,hunter dobbins,R,690928,2026-06-03T18:39:33.566131+00:00,mlb_statsapi_people
Hunter Gaddis,hunter gaddis,R,683769,2026-06-03T18:39:33.565808+00:00,mlb_statsapi_people
Hunter Harvey,hunter harvey,R,640451,2026-06-03T18:39:32.173377+00:00,mlb_statsapi_people
Hunter Stratton,hunter stratton,R,676702,2026-06-03T18:39:33.012528+00:00,mlb_statsapi_people
Ian Hamilton,ian hamilton,R,641656,2026-06-03T18:39:32.173418+00:00,mlb_statsapi_people
Ian Seymour,ian seymour,L,693855,2026-06-03T18:39:33.836187+00:00,mlb_statsapi_people
Isaac Mattson,isaac mattson,R,676755,2026-06-03T18:39:33.012542+00:00,mlb_statsapi_people
Jack Anderson,jack anderson,R,681252,2026-06-03T18:39:33.289904+00:00,mlb_statsapi_people
Jack Dreyer,jack dreyer,L,676263,2026-06-03T18:39:33.012450+00:00,mlb_statsapi_people
Jack Flaherty,jack flaherty,R,656427,2026-06-03T18:39:32.454944+00:00,mlb_statsapi_people
Jack Kochanowicz,jack kochanowicz,R,686799,2026-06-03T18:39:33.565920+00:00,mlb_statsapi_people
Jack Leiter,jack leiter,R,683004,2026-06-03T18:39:33.565760+00:00,mlb_statsapi_people
Jack Perkins,jack perkins,R,678022,2026-06-03T18:39:33.289732+00:00,mlb_statsapi_people
Jackson Rutledge,jackson rutledge,R,671131,2026-06-03T18:39:33.012304+00:00,mlb_statsapi_people
Jacob deGrom,jacob degrom,R,594798,2026-06-03T18:39:31.901912+00:00,mlb_statsapi_people
Jacob Latz,jacob latz,L,656641,2026-06-03T18:39:32.454993+00:00,mlb_statsapi_people
Jacob Lopez,jacob lopez,L,682052,2026-06-03T18:39:33.290004+00:00,mlb_statsapi_people
Jacob Misiorowski,jacob misiorowski,R,694819,2026-06-03T18:39:33.836271+00:00,mlb_statsapi_people
Jacob Webb,jacob webb,R,657097,2026-06-03T18:39:32.455044+00:00,mlb_statsapi_people
Jaden Hill,jaden hill,R,677955,2026-06-03T18:39:33.289705+00:00,mlb_statsapi_people
Jake Bennett,jake bennett,L,687562,2026-06-03T18:39:33.566011+00:00,mlb_statsapi_people
Jake Bird,jake bird,R,656234,2026-06-03T18:39:32.454923+00:00,mlb_statsapi_people
Jake Eder,jake eder,L,671109,2026-06-03T18:39:33.012299+00:00,mlb_statsapi_people
Jake Irvin,jake irvin,R,663623,2026-06-03T18:39:32.455253+00:00,mlb_statsapi_people
Jake Rogers,jake rogers,R,668670,2026-06-03T18:39:32.728004+00:00,mlb_statsapi_people
Jake Woodford,jake woodford,R,663765,2026-06-03T18:39:32.455268+00:00,mlb_statsapi_people
Jakob Junis,jakob junis,R,596001,2026-06-03T18:39:31.901934+00:00,mlb_statsapi_people
Jalen Beeks,jalen beeks,L,656222,2026-06-03T18:39:32.454912+00:00,mlb_statsapi_people
James McCann,james mccann,R,543510,2026-06-03T18:39:31.901584+00:00,mlb_statsapi_people
Jameson Taillon,jameson taillon,R,592791,2026-06-03T18:39:31.901875+00:00,mlb_statsapi_people
Janson Junk,janson junk,R,676083,2026-06-03T18:39:33.012428+00:00,mlb_statsapi_people
Jared Koenig,jared koenig,L,657649,2026-06-03T18:39:32.455101+00:00,mlb_statsapi_people
